timesteps,mean_step_reward,mean_penalty_total,mean_penalty_rocks,mean_penalty_slopes,mean_progress,mean_goal_reward,mean_oob_reward,mean_total_reward,mean_episode_return,mean_episode_length,mean_dist_to_goal_m,safe_fraction
3000,-0.009999998845160007,-0.02121630497276783,-0.017333371564745903,-0.0038829336408525705,0.025291362777352333,0.0,0.0,-0.005924941971898079,4.513456344604492,90.16666666666667,7.183395862579346,0.9666666388511658
6000,-0.009999998845160007,-0.023393314331769943,0.0,-0.023393314331769943,0.0906178280711174,0.0,0.0,0.05722452327609062,15.939629554748535,120.86206896551724,7.165278434753418,0.9666666388511658
9000,-0.009999998845160007,-0.0013549734139814973,0.0,-0.0013549734139814973,0.045891065150499344,0.0,0.0,0.034536100924015045,21.54608917236328,138.79310344827587,6.961337089538574,1.0
12000,-0.009999998845160007,-0.012558485381305218,0.0,-0.012558485381305218,0.021577218547463417,0.0,0.0,-0.0009812661446630955,17.312488555908203,145.0,7.518221378326416,0.9666666388511658
15000,-0.009999998845160007,-0.0026356808375567198,0.0,-0.0026356808375567198,0.022060871124267578,0.0,0.0,0.009425191208720207,15.496098518371582,101.96666666666667,8.02369213104248,1.0
18000,-0.009999998845160007,-0.0028633945621550083,0.0,-0.0028633945621550083,0.02090374566614628,0.0,0.0,0.0080403508618474,18.440784454345703,132.8,7.814590930938721,1.0
21000,-0.009999998845160007,-0.6839182376861572,-0.6666666865348816,-0.017251577228307724,0.04422078654170036,0.0,0.0,-0.649697482585907,8.970037460327148,143.36666666666667,8.25448226928711,0.9333333373069763
24000,-0.009999998845160007,-0.03573420271277428,0.0,-0.03573420271277428,0.03626183792948723,0.0,0.0,-0.009472370147705078,12.011651039123535,141.10344827586206,7.498022556304932,0.8999999761581421
27000,-0.009999998845160007,-0.018521133810281754,0.0,-0.018521133810281754,0.05515635013580322,0.0,0.0,0.026635220274329185,10.041668891906738,171.13333333333333,8.608925819396973,0.9666666388511658
30000,-0.009999998845160007,-0.005897929891943932,0.0,-0.005897929891943932,0.043430931866168976,0.0,0.0,0.02753300592303276,18.093395233154297,106.46666666666667,8.130072593688965,1.0
33000,-0.009999998845160007,-0.00280397804453969,0.0,-0.00280397804453969,0.05454103276133537,0.0,0.0,0.04173705726861954,24.38389778137207,108.4,7.804987907409668,1.0
36000,-0.009999998845160007,-0.0055479202419519424,0.0,-0.0055479202419519424,0.06031079962849617,0.0,0.0,0.044762883335351944,21.658872604370117,112.6,6.924692153930664,1.0
39000,-0.009999998845160007,-0.008813670836389065,0.0,-0.008813670836389065,0.08833301067352295,0.0,0.0,0.06951934844255447,20.39075469970703,139.83333333333334,6.720434188842773,0.9666666388511658
42000,-0.009999998845160007,-0.0073249139823019505,-0.0028965440578758717,-0.004428370390087366,0.03697413206100464,0.0,0.0,0.019649218767881393,21.892118453979492,182.6,6.379419803619385,1.0
45000,-0.009999998845160007,-0.00572268245741725,0.0,-0.00572268245741725,0.059852879494428635,0.0,0.0,0.044130198657512665,26.61922264099121,172.16666666666666,5.739710807800293,1.0
48000,-0.009999998845160007,-0.6796534061431885,-0.6666666865348816,-0.012986777350306511,0.033277589827775955,0.0,0.0,-0.6563759446144104,14.459903717041016,141.13333333333333,6.931924343109131,0.9666666388511658
51000,-0.009999998845160007,-0.02071446366608143,0.0,-0.02071446366608143,0.05262933298945427,0.0,0.0,0.02191486954689026,18.00568389892578,161.16666666666666,7.1411590576171875,0.9666666388511658
54000,-0.009999998845160007,-0.007195127196609974,0.0,-0.007195127196609974,0.046871643513441086,0.0,0.0,0.029676517471671104,13.708208084106445,103.13333333333334,7.61182975769043,1.0
57000,-0.009999998845160007,-0.0022401968017220497,0.0,-0.0022401968017220497,0.10775940865278244,0.0,0.0,0.09551922231912613,17.6082706451416,133.76666666666668,6.641368389129639,1.0
60000,-0.009999998845160007,-0.0028256464283913374,0.0,-0.0028256464283913374,0.06543463468551636,0.0,0.0,0.05260898917913437,21.791540145874023,178.86666666666667,5.953047275543213,1.0
63000,-0.009999998845160007,0.0,0.0,0.0,0.03360740467905998,0.0,0.0,0.0236074049025774,25.72324562072754,187.26666666666668,5.761004447937012,1.0
66000,-0.009999998845160007,-0.003804952371865511,0.0,-0.003804952371865511,0.07748133689165115,0.0,0.0,0.0636763796210289,23.98897933959961,179.96666666666667,5.39349889755249,1.0
69000,-0.009999998845160007,-0.010419432073831558,0.0,-0.010419432073831558,0.057349253445863724,0.0,0.0,0.03692982718348503,21.085865020751953,167.7,5.333934307098389,1.0
72000,-0.009999998845160007,-0.027760058641433716,-8.391142182517797e-05,-0.02767614647746086,0.08101962506771088,0.0,0.0,0.04325956478714943,16.847034454345703,174.63333333333333,6.885307788848877,0.9666666388511658
75000,-0.009999998845160007,-0.006173853296786547,0.0,-0.006173853296786547,0.10108766704797745,0.6666666865348816,0.0,0.7515804767608643,20.206607818603516,164.72413793103448,6.657272815704346,1.0
78000,-0.009999998845160007,-0.0053687491454184055,0.0,-0.0053687491454184055,0.09242312610149384,0.0,0.0,0.07705438137054443,23.654176712036133,185.36666666666667,5.9600629806518555,0.9666666388511658
81000,-0.009999998845160007,-0.02319466881453991,0.0,-0.02319466881453991,0.058680396527051926,0.0,0.0,0.025485733523964882,24.181222915649414,212.1,4.986141681671143,0.9666666388511658
84000,-0.009999998845160007,-0.004849880468100309,0.0,-0.004849880468100309,1.6335080862045288,0.0,0.0,1.6186587810516357,26.270790100097656,231.2,4.275645732879639,1.0
87000,-0.009999998845160007,-0.01902828738093376,0.0,-0.01902828738093376,0.07207739353179932,0.0,0.0,0.043049104511737823,15.333235740661621,179.68965517241378,5.846977710723877,0.9666666388511658
90000,-0.009999998845160007,-0.6915045380592346,-0.6666666865348816,-0.024837851524353027,0.0859217643737793,0.0,0.0,-0.6155828237533569,11.534213066101074,142.96666666666667,6.6708784103393555,0.8999999761581421
93000,-0.009999998845160007,0.0,0.0,0.0,0.062210362404584885,0.0,0.0,0.05221036821603775,16.74690818786621,139.23333333333332,6.270018577575684,1.0
96000,-0.009999998845160007,-0.008602170273661613,0.0,-0.008602170273661613,0.07326294481754303,0.0,0.0,0.05466078594326973,17.234004974365234,138.5,6.060343265533447,0.9666666388511658
99000,-0.009999998845160007,-0.022612890228629112,-0.0008745042723603547,-0.021738385781645775,0.0816713199019432,0.0,0.0,0.04905843362212181,21.54478645324707,175.82758620689654,5.923605442047119,0.9666666388511658
102000,-0.009999998845160007,-0.019775522872805595,-0.001315273460932076,-0.01846024952828884,0.1014719158411026,0.0,0.0,0.07169639319181442,24.182453155517578,226.5,5.853254318237305,0.9666666388511658
105000,-0.009999998845160007,-0.024417327716946602,0.0,-0.024417327716946602,0.06411340087652206,0.0,0.0,0.02969607524573803,20.399341583251953,182.31034482758622,5.8624043464660645,0.9666666388511658
108000,-0.009999998845160007,0.0,0.0,0.0,0.08563033491373062,0.0,0.0,0.07563033699989319,14.729479789733887,172.93333333333334,6.2590532302856445,1.0
111000,-0.009999998845160007,-0.006218529772013426,0.0,-0.006218529772013426,0.13690605759620667,0.0,0.0,0.12068751454353333,19.92743682861328,192.63333333333333,5.214885234832764,0.9666666388511658
114000,-0.009999998845160007,-0.015576573088765144,0.0,-0.015576573088765144,0.10412939637899399,0.0,0.0,0.07855282723903656,11.317984580993652,160.9,6.381011009216309,0.9666666388511658
117000,-0.009999998845160007,-0.022753048688173294,0.0,-0.022753048688173294,0.07069341093301773,0.0,0.0,0.0379403680562973,11.089832305908203,173.1,6.288330078125,0.9333333373069763
120000,-0.009999998845160007,-0.008525681681931019,0.0,-0.008525681681931019,0.10778403282165527,0.0,0.0,0.0892583504319191,15.976675033569336,164.56666666666666,5.96525764465332,1.0
123000,-0.009999998845160007,-0.002586911665275693,0.0,-0.002586911665275693,0.1319531947374344,0.6666666865348816,0.0,0.7860329151153564,12.615017890930176,159.27586206896552,6.6124372482299805,1.0
126000,-0.009999998845160007,-0.022496696561574936,0.0,-0.022496696561574936,0.10608025640249252,0.0,0.0,0.07358356565237045,13.981945037841797,164.5,6.421083927154541,0.9666666388511658
129000,-0.009999998845160007,-0.01175783947110176,0.0,-0.01175783947110176,0.17616836726665497,0.6666666865348816,0.0,0.821077287197113,18.20351791381836,182.9655172413793,5.265431880950928,1.0
132000,-0.009999998845160007,-0.0026059793308377266,-0.0026059793308377266,0.0,0.07487155497074127,0.0,0.0,0.062265586107969284,17.190738677978516,155.13333333333333,5.6958746910095215,1.0
135000,-0.009999998845160007,-0.009015231393277645,0.0,-0.009015231393277645,0.10057481378316879,0.0,0.0,0.08155959099531174,15.948969841003418,162.26666666666668,5.516938209533691,1.0
138000,-0.009999998845160007,-0.6917070150375366,-0.6847960352897644,-0.006911037489771843,0.12990547716617584,0.0,0.0,-0.5718015432357788,10.686615943908691,146.63333333333333,6.341214179992676,0.9333333373069763
141000,-0.009999998845160007,-0.0099037392064929,-0.00017043034313246608,-0.009733308106660843,0.13522762060165405,0.0,0.0,0.11532387882471085,14.6002836227417,134.33333333333334,5.817964553833008,0.9666666388511658
144000,-0.009999998845160007,-0.0037702322006225586,0.0,-0.0037702322006225586,0.1880958378314972,0.6666666865348816,0.0,0.840992271900177,18.728271484375,123.72413793103448,4.272827625274658,1.0
147000,-0.009999998845160007,-0.0033231338020414114,0.0,-0.0033231338020414114,0.14665068686008453,0.0,0.0,0.13332757353782654,12.947470664978027,148.3,5.5355610847473145,1.0
150000,-0.009999998845160007,0.0,0.0,0.0,0.13840670883655548,0.0,0.0,0.12840670347213745,11.947192192077637,130.56666666666666,6.695686340332031,1.0
153000,-0.009999998845160007,-0.005626816768199205,0.0,-0.005626816768199205,0.17782004177570343,0.0,0.0,0.16219323873519897,14.276726722717285,136.6,6.165566921234131,0.9666666388511658
156000,-0.009999998845160007,-0.0020891157910227776,0.0,-0.0020891157910227776,0.08750810474157333,0.0,0.0,0.07541898638010025,12.828764915466309,144.53333333333333,6.375791549682617,1.0
159000,-0.009999998845160007,-0.02395070157945156,0.0,-0.02395070157945156,0.15995945036411285,0.0,0.0,0.12600873410701752,11.74459171295166,121.41379310344827,6.488837718963623,0.9666666388511658
162000,-0.009999998845160007,-0.006800492759793997,0.0,-0.006800492759793997,0.12190687656402588,0.0,0.0,0.10510639101266861,12.075693130493164,130.73333333333332,6.950066566467285,1.0
165000,-0.009999998845160007,-0.0008846577256917953,0.0,-0.0008846577256917953,0.14319059252738953,0.0,0.0,0.13230592012405396,11.846843719482422,124.6,6.483244895935059,1.0
168000,-0.009999998845160007,-0.014263846911489964,0.0,-0.014263846911489964,0.13181228935718536,0.0,0.0,0.10754845291376114,11.781926155090332,145.93333333333334,5.992056369781494,0.9666666388511658
171000,-0.009999998845160007,0.0,0.0,0.0,0.22638174891471863,0.0,0.0,0.2163817137479782,15.658636093139648,118.8,5.055658340454102,1.0
174000,-0.009999998845160007,0.0,0.0,0.0,0.21380943059921265,0.0,0.0,0.20380941033363342,10.243841171264648,89.93333333333334,5.379719257354736,1.0
177000,-0.009999998845160007,-0.0048334416933357716,0.0,-0.0048334416933357716,0.2504573166370392,0.6666666865348816,0.0,0.9022905230522156,15.674113273620605,92.13793103448276,5.478217124938965,1.0
180000,-0.009999998845160007,0.0,0.0,0.0,0.2114546149969101,0.0,0.0,0.20145460963249207,15.551766395568848,84.1,5.8463921546936035,1.0
183000,-0.009999998845160007,-0.0031983184162527323,0.0,-0.0031983184162527323,0.18734946846961975,0.0,0.0,0.17415113747119904,14.788812637329102,91.43333333333334,5.747658729553223,1.0
186000,-0.009999998845160007,-0.0066367038525640965,0.0,-0.0066367038525640965,0.18224099278450012,0.0,0.0,0.16560427844524384,15.855534553527832,95.2,5.651349067687988,1.0
189000,-0.009999998845160007,-0.008135293610394001,0.0,-0.008135293610394001,0.2082381248474121,0.0,0.0,0.19010280072689056,14.286149978637695,81.23333333333333,5.924530506134033,1.0
192000,-0.009999998845160007,0.0,0.0,0.0,0.1468711793422699,0.0,0.0,0.13687118887901306,13.20288372039795,89.06666666666666,6.090006351470947,1.0
195000,-0.009999998845160007,-0.005329164210706949,0.0,-0.005329164210706949,0.21079713106155396,0.0,0.0,0.1954679638147354,11.92983341217041,93.16666666666667,6.562556266784668,1.0
198000,-0.009999998845160007,-0.0026123509742319584,0.0,-0.0026123509742319584,0.16849355399608612,0.0,0.0,0.15588118135929108,16.348114013671875,106.73333333333333,5.920187473297119,1.0
201000,-0.009999998845160007,-0.021533159539103508,-0.01477464847266674,-0.00675851060077548,1.4266999959945679,0.0,0.0,1.3951668739318848,12.797679901123047,104.33333333333333,5.450813293457031,0.9666666388511658
204000,-0.009999998845160007,0.0,0.0,0.0,0.15485014021396637,0.0,0.0,0.14485011994838715,8.166903495788574,78.6,5.957039833068848,1.0
207000,-0.009999998845160007,-0.002118816366419196,0.0,-0.002118816366419196,0.21729297935962677,0.0,0.0,0.20517413318157196,11.279541969299316,102.43333333333334,6.550049781799316,1.0
210000,-0.009999998845160007,-0.0018674008315429091,0.0,-0.0018674008315429091,0.26075467467308044,0.0,0.0,0.24888725578784943,14.595537185668945,112.26666666666667,5.8407135009765625,1.0
213000,-0.009999998845160007,-0.023228151723742485,0.0,-0.023228151723742485,0.22352227568626404,0.0,0.0,0.19029410183429718,16.91227149963379,102.43333333333334,4.961866855621338,0.9666666388511658
216000,-0.009999998845160007,-0.0025763290468603373,0.0,-0.0025763290468603373,0.1811768263578415,0.0,0.0,0.16860048472881317,7.614664077758789,57.9,5.4732513427734375,1.0
219000,-0.009999998845160007,-0.015777580440044403,0.0,-0.015777580440044403,0.2597978115081787,0.0,0.0,0.23402023315429688,8.683258056640625,87.73333333333333,5.710612773895264,0.9333333373069763
222000,-0.009999998845160007,-0.001143734552897513,0.0,-0.001143734552897513,0.2177543044090271,0.6666666865348816,0.0,0.8732772469520569,14.11349105834961,76.51724137931035,5.6185078620910645,1.0
225000,-0.009999998845160007,-0.005496813450008631,0.0,-0.005496813450008631,0.2543450593948364,0.0,0.0,0.23884820938110352,15.248798370361328,76.53333333333333,5.2964067459106445,1.0
228000,-0.009999998845160007,-0.0005035757785663009,0.0,-0.0005035757785663009,0.16654632985591888,0.0,0.0,0.15604270994663239,9.302008628845215,64.43333333333334,5.16237735748291,1.0
231000,-0.009999998845160007,-0.0015747006982564926,0.0,-0.0015747006982564926,0.20073167979717255,0.0,0.0,0.18915697932243347,6.580296516418457,69.06666666666666,6.473047733306885,1.0
234000,-0.009999998845160007,-0.0019284463487565517,0.0,-0.0019284463487565517,0.2643917202949524,0.0,0.0,0.2524632513523102,12.75148868560791,84.13333333333334,5.947091579437256,1.0
237000,-0.009999998845160007,-0.01213576178997755,0.0,-0.01213576178997755,0.2625095844268799,0.0,0.0,0.24037382006645203,13.996254920959473,83.83333333333333,6.657112121582031,0.9666666388511658
240000,-0.009999998845160007,-0.0014902664115652442,0.0,-0.0014902664115652442,0.2374040186405182,0.6666666865348816,0.0,0.8925803899765015,14.162564277648926,74.62068965517241,4.985554218292236,1.0
243000,-0.009999998845160007,0.0,0.0,0.0,0.20026414096355438,0.0,0.0,0.19026413559913635,11.060225486755371,78.2,6.221921443939209,1.0
246000,-0.009999998845160007,-0.0007304112077690661,0.0,-0.0007304112077690661,0.2650104761123657,0.0,0.0,0.2542800307273865,15.120734214782715,91.33333333333333,6.559197425842285,1.0
249000,-0.009999998845160007,-0.003060263115912676,0.0,-0.003060263115912676,0.20636571943759918,0.0,0.0,0.19330543279647827,13.721976280212402,75.9,6.36096715927124,1.0
252000,-0.009999998845160007,-0.002105077961459756,0.0,-0.002105077961459756,0.23343349993228912,1.3333333730697632,0.0,1.5546619892120361,14.848419189453125,83.32142857142857,4.646584987640381,1.0
255000,-0.009999998845160007,-0.002495648106560111,0.0,-0.002495648106560111,0.20430879294872284,0.0,0.0,0.191813126206398,9.779176712036133,75.0,6.192905902862549,1.0
258000,-0.009999998845160007,0.0,0.0,0.0,0.28611040115356445,0.0,0.0,0.27611035108566284,15.704072952270508,91.73333333333333,6.0603461265563965,1.0
261000,-0.009999998845160007,-0.0012822906719520688,0.0,-0.0012822906719520688,0.16897433996200562,0.0,0.0,0.15769200026988983,12.044707298278809,68.06666666666666,5.442599773406982,0.9666666388511658
264000,-0.009999998845160007,-0.002919889986515045,0.0,-0.002919889986515045,0.2731255888938904,0.0,0.0,0.2602056860923767,13.453566551208496,71.8,5.167917251586914,1.0
267000,-0.009999998845160007,0.0,0.0,0.0,0.19122599065303802,0.0,0.0,0.1812259554862976,11.243435859680176,68.4,5.666867256164551,1.0
270000,-0.009999998845160007,0.0,0.0,0.0,0.18667486310005188,0.0,0.0,0.17667484283447266,15.37841796875,75.36666666666666,4.606318950653076,1.0
273000,-0.009999998845160007,0.0,0.0,0.0,0.22441677749156952,0.0,0.0,0.2144167572259903,8.111161231994629,54.0,5.948760509490967,1.0
276000,-0.009999998845160007,-0.006335513200610876,0.0,-0.006335513200610876,0.3094339370727539,0.0,0.0,0.29309844970703125,19.746360778808594,95.6,4.56747579574585,1.0
279000,-0.009999998845160007,0.0,0.0,0.0,0.21595461666584015,0.0,0.0,0.2059546262025833,8.03018569946289,63.5,6.1221723556518555,1.0
282000,-0.009999998845160007,-0.004561578389257193,0.0,-0.004561578389257193,0.244340717792511,0.0,0.0,0.22977913916110992,11.618521690368652,70.0,4.6631083488464355,1.0
285000,-0.009999998845160007,-0.0032240513246506453,0.0,-0.0032240513246506453,0.2654392719268799,0.6666666865348816,0.0,0.9188819527626038,8.116622924804688,53.48275862068966,6.770898342132568,1.0
288000,-0.009999998845160007,-0.018497074022889137,0.0,-0.018497074022889137,0.3225541412830353,0.0,0.0,0.29405707120895386,17.7285213470459,79.3,5.560671806335449,0.9666666388511658
291000,-0.009999998845160007,-0.012162761762738228,0.0,-0.012162761762738228,0.25391823053359985,0.0,0.0,0.23175543546676636,10.178433418273926,56.166666666666664,6.365217685699463,0.9666666388511658
294000,-0.009999998845160007,-0.0006823976873420179,0.0,-0.0006823976873420179,0.23533688485622406,0.6666666865348816,0.0,0.8913211822509766,9.651405334472656,55.44827586206897,7.006654739379883,1.0
