timesteps,mean_step_reward,mean_penalty_total,mean_penalty_rocks,mean_penalty_slopes,mean_progress,mean_goal_reward,mean_oob_reward,mean_total_reward,mean_episode_return,mean_episode_length,mean_dist_to_goal_m,safe_fraction
297000,-0.009999998845160007,-0.0004500086943153292,0.0,-0.0004500086943153292,0.28143009543418884,0.6666666865348816,0.0,0.937646746635437,12.40292739868164,80.6896551724138,5.5066680908203125,1.0
300000,-0.009999998845160007,-0.029252473264932632,0.0,-0.029252473264932632,0.25199759006500244,0.0,0.0,0.2127450853586197,14.569714546203613,73.13333333333334,5.839853763580322,0.9666666388511658
303000,-0.009999998845160007,-0.008487529121339321,0.0,-0.008487529121339321,0.20224282145500183,0.0,0.0,0.18375523388385773,9.181546211242676,59.266666666666666,6.57932186126709,1.0
306000,-0.009999998845160007,-0.0017621556762605906,0.0,-0.0017621556762605906,0.24828265607357025,0.0,0.0,0.23652049899101257,11.975785255432129,59.666666666666664,4.854811191558838,1.0
309000,-0.009999998845160007,0.0,0.0,0.0,0.2655958831310272,0.6666666865348816,0.0,0.9222624897956848,9.187040328979492,58.62068965517241,5.580680847167969,1.0
312000,-0.009999998845160007,-0.0015735586639493704,0.0,-0.0015735586639493704,0.2644653618335724,0.0,0.0,0.25289180874824524,13.173501968383789,64.43333333333334,5.698644161224365,1.0
315000,-0.009999998845160007,-0.023000720888376236,0.0,-0.023000720888376236,0.25971904397010803,0.0,0.0,0.22671829164028168,12.599367141723633,68.93103448275862,5.303285598754883,0.9666666388511658
318000,-0.009999998845160007,-0.6666666865348816,-0.6666666865348816,0.0,0.2756507098674774,0.6666666865348816,0.0,0.26565074920654297,13.3452787399292,75.44827586206897,6.352996826171875,0.9666666388511658
321000,-0.009999998845160007,-0.002118992153555155,0.0,-0.002118992153555155,0.28764083981513977,0.0,0.0,0.27552181482315063,16.85887336730957,74.7,6.397878170013428,1.0
324000,-0.009999998845160007,-0.00013277848483994603,0.0,-0.00013277848483994603,0.25568723678588867,1.3333333730697632,0.0,1.578887701034546,12.227282524108887,66.85714285714286,4.144076824188232,1.0
327000,-0.009999998845160007,0.0,0.0,0.0,0.2541411817073822,0.0,0.0,0.24414114654064178,11.41810131072998,64.83333333333333,5.869615077972412,1.0
330000,-0.009999998845160007,0.0,0.0,0.0,0.28055718541145325,0.0,0.0,0.2705571949481964,11.999486923217773,57.53333333333333,5.303932189941406,1.0
333000,-0.009999998845160007,-0.0011037667281925678,0.0,-0.0011037667281925678,0.20607662200927734,0.0,0.0,0.19497282803058624,9.111681938171387,54.93333333333333,4.989840030670166,1.0
336000,-0.009999998845160007,-0.00738468486815691,0.0,-0.00738468486815691,0.2736908793449402,0.0,0.0,0.2563062012195587,11.894179344177246,68.1,6.350777626037598,1.0
339000,-0.009999998845160007,-0.0005561463185586035,0.0,-0.0005561463185586035,0.28577661514282227,0.0,0.0,0.27522048354148865,17.12211036682129,74.56666666666666,4.915628910064697,1.0
342000,-0.009999998845160007,0.0,0.0,0.0,0.20617936551570892,0.0,0.0,0.1961793601512909,6.230414867401123,44.96666666666667,5.606439590454102,1.0
345000,-0.009999998845160007,-0.006982647813856602,0.0,-0.006982647813856602,0.27640923857688904,0.0,0.0,0.2594265639781952,11.998074531555176,67.93333333333334,5.796380043029785,1.0
348000,-0.009999998845160007,-0.016077274456620216,-0.012545350939035416,-0.003531923284754157,0.2638757526874542,0.0,0.0,0.23779845237731934,11.823548316955566,61.53333333333333,5.172395706176758,0.9666666388511658
351000,-0.009999998845160007,0.0,0.0,0.0,0.26104170083999634,0.0,0.0,0.2510416805744171,12.61135482788086,64.83333333333333,5.570691108703613,1.0
354000,-0.009999998845160007,-0.004800314549356699,0.0,-0.004800314549356699,0.26484236121177673,1.3333333730697632,0.0,1.583375334739685,13.402874946594238,76.96428571428571,5.5421857833862305,1.0
357000,-0.009999998845160007,0.0,0.0,0.0,0.2611292898654938,0.6666666865348816,0.0,0.9177959561347961,11.092795372009277,63.93103448275862,5.921732425689697,1.0
360000,-0.009999998845160007,-1.6600291928625666e-05,0.0,-1.6600291928625666e-05,0.3460681140422821,0.0,0.0,0.3360515534877777,14.675396919250488,75.5,5.900366306304932,1.0
363000,-0.009999998845160007,-0.0008497564122080803,0.0,-0.0008497564122080803,0.2610732316970825,0.0,0.0,0.2502234876155853,13.051863670349121,55.766666666666666,5.711267471313477,1.0
366000,-0.009999998845160007,-0.0007747848867438734,0.0,-0.0007747848867438734,0.2632417380809784,0.0,0.0,0.25246697664260864,12.334074020385742,58.666666666666664,5.172322750091553,1.0
369000,-0.009999998845160007,-0.009514638222754002,0.0,-0.009514638222754002,0.24538107216358185,0.0,0.0,0.2258664071559906,9.771758079528809,59.1,5.84206485748291,1.0
372000,-0.009999998845160007,-0.0049991910345852375,0.0,-0.0049991910345852375,0.2474817931652069,0.0,0.0,0.23248258233070374,8.523883819580078,56.5,6.427952766418457,1.0
375000,-0.009999998845160007,-0.03372538089752197,0.0,-0.03372538089752197,0.33194699883461,0.6666666865348816,0.0,0.9548882842063904,15.273520469665527,72.25,5.73646879196167,0.9333333373069763
378000,-0.009999998845160007,-0.03540533035993576,0.0,-0.03540533035993576,0.30984795093536377,0.0,0.0,0.2644426226615906,19.054479598999023,90.72413793103448,4.539560317993164,0.9333333373069763
381000,-0.009999998845160007,-0.0012330341851338744,0.0,-0.0012330341851338744,0.246149480342865,0.0,0.0,0.23491643369197845,15.002941131591797,67.2,4.684309959411621,1.0
384000,-0.009999998845160007,-0.0038202372379601,0.0,-0.0038202372379601,0.24133339524269104,0.0,0.0,0.2275131195783615,11.661139488220215,52.56666666666667,6.8463568687438965,1.0
387000,-0.009999998845160007,-0.00817814003676176,0.0,-0.00817814003676176,0.2953532636165619,0.6666666865348816,0.0,0.9438416957855225,15.292732238769531,74.24137931034483,6.1172709465026855,1.0
390000,-0.009999998845160007,-0.00250197178684175,0.0,-0.00250197178684175,0.2562110722064972,0.0,0.0,0.24370908737182617,13.388300895690918,60.96666666666667,5.428383827209473,1.0
393000,-0.009999998845160007,-0.6730087995529175,-0.6666666865348816,-0.006342149805277586,0.2899465560913086,0.0,0.0,-0.3930622935295105,7.085131645202637,60.0,6.078034400939941,0.9666666388511658
396000,-0.009999998845160007,-0.010451420210301876,0.0,-0.010451420210301876,0.31969842314720154,0.0,0.0,0.29924699664115906,17.09316062927246,78.06666666666666,4.430140018463135,0.9666666388511658
399000,-0.009999998845160007,-0.001817574491724372,0.0,-0.001817574491724372,0.3029036223888397,0.6666666865348816,0.0,0.9577527642250061,11.378083229064941,55.827586206896555,4.246220588684082,1.0
402000,-0.009999998845160007,0.0,0.0,0.0,0.21542279422283173,0.0,0.0,0.2054227888584137,8.027283668518066,42.266666666666666,5.733670711517334,1.0
405000,-0.009999998845160007,-0.0031527162063866854,0.0,-0.0031527162063866854,0.2833741307258606,1.3333333730697632,0.0,1.603554606437683,13.188143730163574,55.57142857142857,3.996696949005127,1.0
408000,-0.009999998845160007,-0.004730801563709974,0.0,-0.004730801563709974,0.28861892223358154,0.6666666865348816,0.0,0.9405547976493835,12.858416557312012,57.10344827586207,5.031683444976807,1.0
411000,-0.009999998845160007,-0.012325863353908062,0.0,-0.012325863353908062,0.3575136065483093,0.0,0.0,0.33518776297569275,13.519611358642578,65.5,4.818840980529785,0.9666666388511658
414000,-0.009999998845160007,-0.00333571108058095,0.0,-0.00333571108058095,0.33183935284614563,0.0,0.0,0.3185036778450012,11.951285362243652,55.4,4.646473407745361,1.0
417000,-0.009999998845160007,-0.0031727163586765528,0.0,-0.0031727163586765528,0.2532077729701996,0.0,0.0,0.2400350570678711,8.916889190673828,49.96666666666667,5.9010090827941895,1.0
420000,-0.009999998845160007,-0.0023685828782618046,0.0,-0.0023685828782618046,0.2380722612142563,0.0,0.0,0.22570368647575378,11.542196273803711,58.56666666666667,5.521573066711426,0.9666666388511658
423000,-0.009999998845160007,-0.026737801730632782,0.0,-0.026737801730632782,0.32752367854118347,0.0,0.0,0.2907858192920685,14.37313461303711,74.16666666666667,6.365231037139893,0.9333333373069763
426000,-0.009999998845160007,-0.029500480741262436,0.0,-0.029500480741262436,0.21887263655662537,0.0,0.0,0.1793721467256546,8.907303810119629,56.10344827586207,5.632114887237549,0.9333333373069763
429000,-0.009999998845160007,-0.011247709393501282,0.0,-0.011247709393501282,0.30003559589385986,0.0,0.0,0.27878788113594055,14.22232437133789,64.0,5.457927227020264,0.9666666388511658
432000,-0.009999998845160007,-0.00500051723793149,0.0,-0.00500051723793149,0.3669593930244446,0.0,0.0,0.35195887088775635,16.047266006469727,68.36666666666666,4.340116024017334,1.0
435000,-0.009999998845160007,-0.009091559797525406,0.0,-0.009091559797525406,0.28792375326156616,0.0,0.0,0.26883217692375183,11.368273735046387,53.86666666666667,5.355748176574707,1.0
438000,-0.009999998845160007,-0.007000804878771305,0.0,-0.007000804878771305,0.3534308075904846,0.0,0.0,0.33642998337745667,15.980268478393555,73.2,4.970747947692871,1.0
441000,-0.009999998845160007,0.0,0.0,0.0,0.2691205143928528,0.0,0.0,0.25912049412727356,10.29255485534668,53.2,4.8098602294921875,1.0
444000,-0.009999998845160007,0.0,0.0,0.0,0.2610342800617218,0.0,0.0,0.2510342299938202,14.36093807220459,64.43333333333334,5.3023552894592285,1.0
447000,-0.009999998845160007,-0.011448429897427559,0.0,-0.011448429897427559,0.22064688801765442,0.0,0.0,0.19919843971729279,6.613494396209717,40.3,6.243432998657227,0.9666666388511658
450000,-0.009999998845160007,-0.008419363759458065,0.0,-0.008419363759458065,0.23651275038719177,0.0,0.0,0.21809335052967072,10.288086891174316,51.13333333333333,6.420686721801758,1.0
453000,-0.009999998845160007,-0.0034729386679828167,-0.0034729386679828167,0.0,0.24732805788516998,0.0,0.0,0.23385515809059143,11.557941436767578,59.4,5.818563461303711,1.0
456000,-0.009999998845160007,-0.03283695876598358,0.0,-0.03283695876598358,0.30338260531425476,0.0,0.0,0.26054567098617554,14.717269897460938,70.76666666666667,5.764246463775635,0.9333333373069763
459000,-0.009999998845160007,-0.0011352903675287962,0.0,-0.0011352903675287962,0.26514700055122375,0.0,0.0,0.25401169061660767,10.959275245666504,55.46666666666667,5.5921101570129395,1.0
462000,-0.009999998845160007,-0.0010304157622158527,0.0,-0.0010304157622158527,0.2905724346637726,0.0,0.0,0.2795419991016388,12.849699974060059,69.83333333333333,5.745763778686523,1.0
465000,-0.009999998845160007,-0.016398094594478607,0.0,-0.016398094594478607,0.2234727442264557,0.0,0.0,0.19707463681697845,12.696118354797363,72.53333333333333,6.132865905761719,0.9666666388511658
468000,-0.009999998845160007,-0.005502038169652224,0.0,-0.005502038169652224,0.27561670541763306,0.0,0.0,0.2601146697998047,11.687707901000977,50.1,6.548681259155273,1.0
471000,-0.009999998845160007,-0.002050085924565792,-0.002050085924565792,0.0,0.27665045857429504,0.6666666865348816,0.0,0.9312670826911926,16.174747467041016,78.89655172413794,5.566949844360352,0.9666666388511658
474000,-0.009999998845160007,0.0,0.0,0.0,0.31603577733039856,0.0,0.0,0.30603572726249695,15.939657211303711,69.56666666666666,5.147591590881348,1.0
477000,-0.009999998845160007,-0.0010705463355407119,0.0,-0.0010705463355407119,0.2208116501569748,0.6666666865348816,0.0,0.8764077425003052,11.075624465942383,55.13793103448276,4.980550765991211,1.0
480000,-0.009999998845160007,-0.003746920498088002,-0.0007859111065044999,-0.002961009507998824,0.28791478276252747,0.0,0.0,0.27416783571243286,8.49245834350586,47.2,6.204509258270264,1.0
483000,-0.009999998845160007,-0.03353692963719368,0.0,-0.03353692963719368,0.24650590121746063,0.6666666865348816,0.0,0.8696356415748596,6.873352527618408,49.6551724137931,7.126599311828613,0.9666666388511658
486000,-0.009999998845160007,-0.011109878309071064,-0.0009811059571802616,-0.010128771886229515,0.31503498554229736,0.0,0.0,0.29392513632774353,14.776144981384277,80.7,5.337462902069092,1.0
489000,-0.009999998845160007,-0.008084099739789963,0.0,-0.008084099739789963,0.315633088350296,0.6666666865348816,0.0,0.9642155766487122,9.560848236083984,58.241379310344826,5.2262091636657715,1.0
492000,-0.009999998845160007,-0.015328589826822281,0.0,-0.015328589826822281,0.2530585825443268,0.0,0.0,0.22772999107837677,12.798192977905273,58.0,4.491298198699951,0.9666666388511658
495000,-0.009999998845160007,-0.0030897182878106833,0.0,-0.0030897182878106833,0.3072044551372528,0.6666666865348816,0.0,0.960781455039978,10.78027057647705,57.37931034482759,6.119391918182373,1.0
498000,-0.009999998845160007,-0.005225638393312693,0.0,-0.005225638393312693,0.3089679479598999,0.6666666865348816,0.0,0.9604091048240662,14.092948913574219,57.96551724137931,4.774499416351318,0.9666666388511658
501000,-0.009999998845160007,-0.010766933672130108,-0.0043366034515202045,-0.006430329754948616,0.2516474723815918,0.0,0.0,0.23088054358959198,11.013659477233887,50.03333333333333,6.454172134399414,1.0
504000,-0.009999998845160007,-0.0036847933661192656,-0.001297386479564011,-0.0023874070029705763,0.31681448221206665,2.0,0.0,2.3031299114227295,14.14311695098877,64.22222222222223,6.0740509033203125,0.9666666388511658
507000,-0.009999998845160007,-0.005800294689834118,0.0,-0.005800294689834118,0.27076929807662964,0.0,0.0,0.2549689710140228,12.384771347045898,60.2,5.252579212188721,0.9666666388511658
510000,-0.009999998845160007,-0.0018444578163325787,-0.0011884967098012567,-0.0006559610483236611,0.310757040977478,1.3333333730697632,0.0,1.6322458982467651,12.689516067504883,61.17857142857143,4.871925354003906,1.0
513000,-0.009999998845160007,-0.031047480180859566,0.0,-0.031047480180859566,0.35602903366088867,0.0,0.0,0.31498152017593384,13.583806991577148,73.46666666666667,6.7334699630737305,0.9333333373069763
516000,-0.009999998845160007,-0.0009794600773602724,0.0,-0.0009794600773602724,0.30992019176483154,1.3333333730697632,0.0,1.6322742700576782,17.02474594116211,59.42857142857143,4.73908805847168,1.0
519000,-0.009999998845160007,0.0,0.0,0.0,0.2115805596113205,0.0,0.0,0.20158056914806366,10.544156074523926,51.1,5.124810218811035,1.0
522000,-0.009999998845160007,-0.004354744218289852,0.0,-0.004354744218289852,0.3022463917732239,0.0,0.0,0.28789159655570984,11.458459854125977,61.93333333333333,5.2702155113220215,0.9666666388511658
525000,-0.009999998845160007,-0.004837641026824713,0.0,-0.004837641026824713,0.2882164418697357,1.3333333730697632,0.0,1.6067121028900146,8.627104759216309,50.714285714285715,6.025285243988037,1.0
528000,-0.009999998845160007,-0.017587551847100258,0.0,-0.017587551847100258,0.27362367510795593,0.0,0.0,0.2460361123085022,10.890941619873047,50.0,6.185908794403076,0.9666666388511658
531000,-0.009999998845160007,-0.006173968315124512,0.0,-0.006173968315124512,0.29720064997673035,0.0,0.0,0.2810266613960266,12.527386665344238,60.36666666666667,5.534056663513184,1.0
534000,-0.009999998845160007,-0.003086256328970194,0.0,-0.003086256328970194,0.24170078337192535,0.0,0.0,0.22861449420452118,9.385732650756836,47.4,6.551318645477295,1.0
537000,-0.009999998845160007,-0.003696607891470194,0.0,-0.003696607891470194,0.33992356061935425,0.0,0.0,0.32622697949409485,14.2831449508667,69.06666666666666,5.829386234283447,1.0
540000,-0.009999998845160007,-0.004641959443688393,0.0,-0.004641959443688393,0.2519730031490326,0.0,0.0,0.23733101785182953,10.5130615234375,52.43333333333333,5.546470642089844,1.0
543000,-0.009999998845160007,-0.0026750604156404734,0.0,-0.0026750604156404734,0.34500452876091003,0.0,0.0,0.33232954144477844,14.030489921569824,78.13333333333334,4.989334583282471,1.0
546000,-0.009999998845160007,-0.00590547313913703,0.0,-0.00590547313913703,0.2749018967151642,0.0,0.0,0.2589963972568512,10.681977272033691,58.833333333333336,4.938074588775635,1.0
549000,-0.009999998845160007,-0.0019128149142488837,0.0,-0.0019128149142488837,0.25954967737197876,0.0,0.0,0.2476368248462677,11.252824783325195,55.53333333333333,4.848531246185303,1.0
552000,-0.009999998845160007,-0.00734278280287981,0.0,-0.00734278280287981,0.29238763451576233,0.0,0.0,0.27504488825798035,9.994671821594238,53.63333333333333,5.031559467315674,0.9666666388511658
555000,-0.009999998845160007,-0.001001381897367537,0.0,-0.001001381897367537,0.23414407670497894,0.0,0.0,0.22314265370368958,10.618014335632324,54.5,6.267714977264404,1.0
558000,-0.009999998845160007,-0.0071521904319524765,0.0,-0.0071521904319524765,0.26424723863601685,0.6666666865348816,0.0,0.9137617945671082,8.785347938537598,54.55172413793103,6.06803035736084,1.0
561000,-0.009999998845160007,-0.005766565445810556,0.0,-0.005766565445810556,0.302691251039505,0.6666666865348816,0.0,0.9535912871360779,13.511139869689941,65.03448275862068,5.2801833152771,1.0
564000,-0.009999998845160007,-0.03534642234444618,0.0,-0.03534642234444618,0.3325427174568176,0.0,0.0,0.28719624876976013,15.596431732177734,73.66666666666667,5.0553507804870605,0.9333333373069763
567000,-0.009999998845160007,-0.0045024738647043705,0.0,-0.0045024738647043705,0.2400227189064026,0.6666666865348816,0.0,0.8921869993209839,7.49738883972168,45.689655172413794,6.305522441864014,1.0
570000,-0.009999998845160007,-0.0023178220726549625,0.0,-0.0023178220726549625,0.22615328431129456,0.0,0.0,0.2138354629278183,12.791824340820312,63.86666666666667,5.969225883483887,1.0
573000,-0.009999998845160007,-0.010142759419977665,0.0,-0.010142759419977665,0.31890690326690674,0.0,0.0,0.29876410961151123,17.242267608642578,72.7,4.976324081420898,1.0
576000,-0.009999998845160007,-0.013159571215510368,0.0,-0.013159571215510368,0.33388277888298035,0.6666666865348816,0.0,0.9773897528648376,12.678426742553711,49.3448275862069,4.813661098480225,0.9666666388511658
579000,-0.009999998845160007,-0.0019039305625483394,-0.0019039305625483394,0.0,0.2619234621524811,0.0,0.0,0.25001952052116394,11.89094066619873,45.96666666666667,5.168787956237793,1.0
582000,-0.009999998845160007,-0.00438160914927721,0.0,-0.00438160914927721,0.2936192452907562,1.3333333730697632,0.0,1.6125712394714355,12.056611061096191,49.464285714285715,4.282027721405029,1.0
585000,-0.009999998845160007,-0.03001684881746769,0.0,-0.03001684881746769,0.3012605309486389,0.0,0.0,0.26124370098114014,7.933122634887695,52.36666666666667,6.568469047546387,0.9333333373069763
588000,-0.009999998845160007,-0.0040022265166044235,0.0,-0.0040022265166044235,0.40286746621131897,0.0,0.0,0.38886532187461853,17.206544876098633,68.3,3.7930381298065186,0.9666666388511658
591000,-0.009999998845160007,-0.001406060066074133,0.0,-0.001406060066074133,0.2700329124927521,0.6666666865348816,0.0,0.9252935647964478,11.714224815368652,53.827586206896555,5.4131317138671875,1.0
594000,-0.009999998845160007,0.0,0.0,0.0,0.2732853591442108,0.0,0.0,0.2632853388786316,12.178752899169922,60.06666666666667,5.7010579109191895,1.0
